ra,dec,SOURCE_ID,parallax,parallax_error,phot_g_mean_mag
100.2409436821751,9.941616329108202,3326929225657356288,1.370445516016759,0.015314793,13.421094
100.23972383427731,9.9379171285549,3326929221360458752,1.8075015268542105,0.43869746,19.214062
100.23780617518352,9.945147744328958,3326929221360454912,1.3229739387577035,0.15692832,17.790493
100.24504176413072,9.948207756521557,3326929221360458880,0.2657989852122694,0.14811336,18.014084
100.23976828825948,9.951104305713391,3326929221360456192,0.5409528637339178,0.48984063,19.649569
100.24249774938156,9.929022554829151,3326741174808624256,1.418197679397912,0.08139633,16.201187
100.2350395056103,9.952334701654188,3326929290086328576,1.3734013657471695,0.9021235,20.103447
100.23219715849748,9.952109169272523,3326929290079933184,1.48265209004455,0.14120308,17.904991
100.22579112802676,9.938001157889309,3326928847698916992,1.2960048804708468,0.24060647,18.822403
100.25719510991394,9.930924567482112,3326741484046267776,1.4615695226347207,0.053691894,16.171803
100.2287645961986,9.952539479136396,3326929294376833152,1.5472010655923956,0.16319522,18.197454
100.24725717111664,9.922252125736518,3326741101798707584,1.3941461845458971,0.014448236,12.117758
100.22578956872016,9.931089788386483,3326928847700236928,1.4204800270974525,0.041710388,15.941736
100.24746518640112,9.959849311787536,3326929255720180352,1.5020284444991807,0.13549532,16.882816
100.2325364078635,9.957716903791155,3326929294376832384,1.5009281370414116,0.2520452,18.806843
100.24791537141267,9.961375650145866,3326929328736569088,0.490340389052543,0.22190504,18.763025
100.22604749136356,9.92613646311752,3326928809043598080,1.2494921188942427,0.1533714,18.115482
100.26402031078698,9.948048615631484,3326741587125480960,2.2322627551841725,0.039780032,15.694011
100.22034642157354,9.949054510317564,3326928912129206272,20.765532,,
100.23016235456603,9.92047353375434,3326741136153966848,1.5344459455391055,0.19600783,18.308605
100.23949263668598,9.915906259757907,3326741101794228352,1.3101981379401355,0.1586295,18.024517
100.21746991344006,9.94533266953154,3326928916419712896,1.3953933743812843,0.073760316,16.753098
100.26182116670108,9.922800936718971,3326741479751304704,1.6375669280335687,0.16283996,17.703781
100.24531196288495,9.967257098957347,3326929324446067584,20.833721,,
100.26476439324932,9.925573337636688,3326741479751304960,0.2847188686568789,0.66071725,19.800953
