OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0,2_mag_0,2_mag_err_0,DATE-OBS_2_mag_0
3326929290079933184,100.23219715849747,9.952109169272525,7.514483,0.13951095,2004-03-16T13:41:32.341,3.6228708,0.75169653,2004-03-16T13:41:27.622
3326929294376833152,100.22876459619859,9.952539479136396,6.9182397,0.082484493,2004-03-16T13:41:32.341,2.73939,0.33336016,2004-03-16T13:41:27.622
3326928847698918656,100.22134089222936,9.937835702779262,9.4498104,0.80622256,2004-03-16T13:41:32.341,6.1214339,7.5037585,2004-03-16T13:41:27.622
3326928912129206272,100.22034642157354,9.949054510317564,9.1945689,0.63831442,2004-03-16T13:41:32.341,2.3980905,0.24353901,2004-03-16T13:41:27.622
3326741136153966848,100.23016235456603,9.92047353375434,6.9399666,0.084060631,2004-03-16T13:41:32.341,2.3661696,0.23649363,2004-03-16T13:41:27.622
3326741685908694528,100.27286130321035,9.94815493776347,7.763854,0.17433716,2004-03-16T13:41:32.341,4.9373781,2.5217272,2004-03-16T13:41:27.622
3326928882059976576,100.21191566110642,9.931380684062376,6.7886426,0.073708891,2004-03-16T13:41:32.341,1.4882653,0.10555664,2004-03-16T13:41:27.622
3326928809043590656,100.2102784335171,9.925212036681188,7.5226131,0.14052488,2004-03-16T13:41:32.341,2.044606,0.1759639,2004-03-16T13:41:27.622
3326741067438968704,100.23749210352653,9.905562869742411,7.8458105,0.18764188,2004-03-16T13:41:32.341,4.4436299,1.6004232,2004-03-16T13:41:27.622
3326741071729412352,100.23723403139518,9.905294742700969,7.8458105,0.18764188,2004-03-16T13:41:32.341,5.0520757,2.802663,2004-03-16T13:41:27.622
3326928705964382848,100.21596447283598,9.915755822145897,8.8063014,0.44782562,2004-03-16T13:41:32.341,5.4227733,3.9430619,2004-03-16T13:41:27.622
3326740899928650240,100.26378062888875,9.909933933506236,6.3706397,0.051565335,2004-03-16T13:41:32.341,3.2534491,0.5350063,2004-03-16T13:41:27.622
3326741277887838080,100.26902083835681,9.912165159973584,5.8439333,0.033375759,2004-03-16T13:41:32.341,2.4915962,0.26541007,2004-03-16T13:41:27.622
3326928705964373888,100.21078701674088,9.91590434158987,9.3124951,0.71100578,2004-03-16T13:41:32.341,1.7261171,0.13132062,2004-03-16T13:41:27.622
3326929427518677504,100.2510407456775,9.980437666606056,10.632058,2.385896,2004-03-16T13:41:32.341,3.1099891,0.46883125,2004-03-16T13:41:27.622
